1597.903809,2.236154,6887.751953,127.290169,0.396304,0.000000,0.000000,0.000000,-68.715324,6.184355,0.000000,0.000000,0.091791,2
1574.206665,2.243257,6889.909180,133.230667,0.393765,0.001398,0.001079,0.014125,-68.712067,6.302983,0.022030,50.852345,0.091728,2
1562.609253,2.248035,6899.196289,140.644852,0.395012,0.000000,0.000000,0.000000,-66.297638,6.409680,0.000000,0.000000,0.091894,2
1656.333008,2.169238,7172.052734,188.725388,0.435059,0.924560,0.227949,71.841751,-49.749889,6.675632,9.580368,55127.097656,0.121662,2
1691.900513,2.193485,7194.531250,195.287247,0.425671,0.682764,0.238515,24.599306,-49.608486,6.949143,10.424581,60897.429688,0.116708,2
1604.656616,2.198457,6892.592773,133.637558,0.409351,0.000000,0.000000,0.000000,-68.067329,5.964746,0.000000,0.000000,0.099474,2
1894.935059,2.202212,7296.640137,201.256485,0.426345,1.652174,0.287185,187.512772,-49.253429,6.999927,12.854406,83920.789063,0.113421,2
1940.343872,2.187612,7314.117188,188.095078,0.432054,1.129971,0.283768,80.693764,-50.453251,6.672977,13.494703,89594.953125,0.114759,2
1993.891968,2.186267,7315.520020,183.228531,0.430626,0.610017,0.246401,19.406290,-52.823696,6.424850,13.891785,92177.835938,0.111514,2
1990.624634,2.194947,7305.803223,179.591644,0.428842,0.432863,0.213504,6.662167,-54.210712,6.357097,13.149720,86806.398438,0.108832,2
1906.112183,2.210891,7276.979492,186.150604,0.421999,0.633862,0.220567,35.263062,-54.494404,6.541799,12.382794,78637.750000,0.106494,2
1733.350830,2.234648,7226.357422,192.562531,0.414071,0.325611,0.170457,4.181200,-54.380768,6.868190,9.891506,58063.867188,0.104676,2
1677.979980,2.243460,7177.914551,198.213181,0.406849,0.279208,0.149246,3.450079,-54.703838,7.139909,8.382147,46711.339844,0.103443,2
1605.112671,2.251617,7156.640137,200.039093,0.400501,0.263129,0.133881,3.549999,-54.844303,7.288003,6.374740,32370.697266,0.102291,2
1601.690308,2.242278,7138.584473,192.323029,0.402385,0.192203,0.095382,2.834467,-57.100479,7.121281,4.506238,21532.638672,0.102438,2
1604.922852,2.232153,7123.937988,189.096359,0.404864,0.147440,0.078168,2.219256,-59.230373,6.922975,3.694540,16783.431641,0.102521,2
1634.651367,2.211336,7080.710938,180.237457,0.406953,0.064765,0.039019,0.819575,-62.375832,6.600979,1.502995,5600.348633,0.103171,2
1637.598633,2.199975,7058.540039,181.050568,0.409290,0.066137,0.034751,0.972646,-63.080147,6.560695,0.956175,3240.557617,0.104838,2
1380.878052,2.083910,6864.905273,116.710312,0.458547,0.043365,0.029556,0.485538,-53.004719,5.586613,1.569235,5839.782715,0.141164,2
1391.411011,2.091100,6873.916504,117.031570,0.456781,0.040648,0.030484,0.393852,-53.917728,5.546951,1.599005,5839.329102,0.138592,2
1419.643921,2.091467,6896.585938,111.419334,0.458577,0.046197,0.031808,0.485784,-55.723450,5.341330,1.839271,7038.523926,0.136413,2
1264.156372,2.052949,6937.393555,197.788696,0.485493,1.785843,0.310521,190.053711,-32.084282,7.110841,9.339009,53664.039063,0.177643,2
1396.456421,2.218903,7229.443848,215.709457,0.431613,0.945522,0.325527,22.002394,-37.550797,7.901289,10.355317,57486.175781,0.131569,2
1414.118164,2.084094,6923.307129,109.028351,0.465365,0.039133,0.030730,0.371469,-56.194519,5.082356,1.836912,7016.916992,0.138619,2
1410.243286,2.113306,6928.825195,111.962296,0.453392,0.030388,0.022972,0.314019,-55.986553,5.356201,1.360394,4913.627930,0.132303,2
1391.131958,2.116153,6900.221680,118.555542,0.449742,0.019454,0.015148,0.193010,-55.575756,5.582683,0.846747,2838.809814,0.132115,2
1406.414917,2.111578,6894.940430,118.441002,0.449574,0.004735,0.004054,0.047317,-56.182251,5.611254,0.125992,328.951569,0.131756,2
1444.899048,2.098187,6949.252930,105.359390,0.461786,0.044514,0.031529,0.533404,-58.451603,5.035508,1.801211,6841.427734,0.133517,2
1391.497192,2.281587,7224.300781,223.948669,0.408130,0.860360,0.286613,25.236149,-41.856792,8.025425,8.766526,45562.691406,0.114093,2
1379.989014,2.289497,7202.105469,215.831055,0.405533,0.726094,0.273502,12.036611,-42.723564,8.086435,8.430038,42819.789063,0.112121,2
1412.957764,2.295880,7235.343750,211.755402,0.402817,0.593841,0.249333,8.415617,-43.556763,8.058267,8.769314,46043.183594,0.109782,2
1458.057739,2.298742,7268.087402,210.994705,0.405013,0.724561,0.280484,11.580241,-43.769230,7.944862,9.588212,52180.695313,0.108478,2
1642.566162,2.305332,7305.390137,201.716034,0.402460,0.709452,0.295325,10.066845,-46.057045,7.646222,12.120152,71855.234375,0.102365,2
1735.657104,2.287913,7289.354492,194.840027,0.407758,0.662699,0.272519,11.327971,-47.557922,7.344822,12.414351,76076.578125,0.103089,2
1808.658813,2.308140,7323.795410,195.123398,0.402515,0.876173,0.296404,38.524910,-47.865654,7.346897,13.341453,83859.234375,0.097954,2
1838.612427,2.308787,7342.730957,196.474579,0.402308,0.656455,0.287453,8.987465,-46.538891,7.497966,13.883136,89010.046875,0.099020,2
1884.305054,2.332098,7328.740234,209.572235,0.395170,0.794692,0.309688,16.764174,-46.452747,7.816314,14.460184,93378.851563,0.094832,2
1829.381348,2.330957,7301.181641,214.155380,0.396068,0.772770,0.319597,13.022940,-45.312851,7.985562,14.588883,92013.859375,0.096849,2
1809.438965,2.346116,7295.258301,220.734818,0.390399,0.770432,0.320474,11.668651,-45.581829,8.115325,14.308296,89075.828125,0.094016,2
1703.932251,2.328090,7260.706055,210.946930,0.393030,0.565948,0.252606,7.917206,-46.862385,7.834370,11.975549,71222.367188,0.095914,2
1702.239502,2.315405,7222.234863,201.362869,0.392921,0.465398,0.212539,6.696312,-51.555187,7.459743,10.525269,61243.769531,0.093957,2
1608.414185,2.298826,7216.947266,191.930099,0.398598,0.313173,0.155185,4.311492,-52.148636,7.202816,8.118623,44493.902344,0.096940,2
1548.579956,2.314915,7202.379883,197.701859,0.392676,0.334106,0.160799,4.602140,-51.459862,7.401246,7.251201,37470.625000,0.095521,2
1473.710327,2.331163,7168.871094,206.635269,0.384545,0.367547,0.160867,5.566844,-51.649994,7.729488,5.626492,26399.005859,0.094146,2
1442.080933,2.339959,7126.759766,217.137177,0.377826,0.336925,0.143158,5.287072,-51.964405,8.072145,4.168377,17785.177734,0.093160,2
1425.866943,2.319811,7124.329102,221.128387,0.382838,0.333198,0.138641,5.359289,-50.551422,8.143115,3.634912,15021.306641,0.098027,2
1434.481934,2.316216,7127.529785,220.919342,0.385205,0.359361,0.149820,5.526996,-51.201920,8.043029,3.872311,16142.968750,0.097847,2
1437.017090,2.288034,7173.241699,209.034683,0.394071,0.299680,0.139427,4.122449,-50.910023,7.742970,4.242378,18466.667969,0.103264,2
1488.089600,2.303891,7204.581055,194.365921,0.391946,0.376722,0.165219,5.512640,-52.550911,7.523000,5.393993,25025.285156,0.098067,2
1518.370728,2.290212,7222.002441,192.446167,0.396698,0.413785,0.178361,6.209129,-52.769405,7.298579,5.914664,28056.312500,0.099195,2
1515.483643,2.280745,7252.303223,193.422546,0.398302,0.399321,0.178278,5.949684,-53.294746,7.272844,6.187090,30117.333984,0.100937,2
1499.634155,2.308477,7262.637695,197.685547,0.393062,0.482843,0.204787,7.349003,-50.788506,7.565740,6.802697,33539.859375,0.098027,2
1448.945557,2.282347,7286.398438,207.826187,0.403133,0.648416,0.251171,11.413191,-47.864933,7.699250,7.796614,39524.437500,0.107050,2
1435.809692,2.301010,7243.008789,205.319534,0.396211,0.568309,0.234803,8.632317,-47.288467,7.889376,7.602578,37994.937500,0.104470,2
1431.678345,2.279195,7272.202148,201.566360,0.404592,0.571947,0.235172,8.727579,-47.061199,7.644740,7.354345,36488.949219,0.108287,2
1467.543335,2.275868,7290.897461,203.778625,0.407043,0.579665,0.240241,8.629763,-48.393581,7.447848,7.866624,40194.632813,0.107419,2
1454.238770,2.246710,7280.077148,193.571472,0.417919,0.403011,0.189114,5.396643,-48.208210,7.084026,7.101089,36130.484375,0.113128,2
1490.531494,2.242224,7294.660156,192.042160,0.419236,0.417316,0.193409,5.787327,-48.169544,6.987150,7.715633,40415.417969,0.112730,2
1467.436768,2.278990,7324.003906,203.974747,0.408778,0.430101,0.200146,5.769619,-48.173882,7.286623,7.534110,38562.781250,0.106562,2
1433.225586,2.090336,6866.834473,100.339287,0.456321,0.020794,0.013551,0.257327,-57.247849,5.171293,0.404583,1121.912842,0.132387,2
1400.556274,2.093090,6863.055176,102.589500,0.456957,0.017482,0.009821,0.244369,-55.944294,5.220036,0.289330,780.093384,0.133675,2
1414.048218,2.108612,6854.395508,106.387100,0.447991,0.015521,0.009541,0.213216,-56.702099,5.458099,0.330838,909.159546,0.129600,2
1382.540527,2.078573,6807.218750,108.985580,0.453688,0.009104,0.005704,0.123035,-55.719196,5.526720,0.161071,417.489685,0.137195,2
1387.911865,2.067557,6791.241699,110.898460,0.456920,0.014123,0.007715,0.228896,-55.469322,5.549146,0.237232,638.170654,0.139778,2
1405.123291,2.052326,6782.656250,110.110428,0.461026,0.012391,0.009079,0.138716,-56.345440,5.386334,0.352933,1018.140320,0.142450,2
1427.360229,2.034153,6783.360352,101.551079,0.469857,0.013009,0.008784,0.171463,-57.601933,5.074715,0.367864,1075.855591,0.145076,2
1432.722778,2.019725,6775.851563,98.635201,0.475778,0.019768,0.013235,0.235202,-58.025768,4.929297,0.541167,1667.582031,0.148305,2
1451.605225,2.024116,6786.926758,98.776665,0.475157,0.028682,0.019697,0.338011,-58.537075,4.892319,0.985237,3326.551514,0.146272,2
1414.356445,2.038723,6788.448242,102.235367,0.469497,0.033379,0.022213,0.386175,-57.258514,5.088747,1.015501,3418.815674,0.145345,2
1391.396606,2.058256,6807.465332,105.898750,0.467523,0.038932,0.024006,0.485218,-53.653885,5.290318,0.824680,2600.883057,0.144274,2
1376.225952,2.059949,6795.756348,111.649742,0.460992,0.050945,0.030317,0.624919,-53.882038,5.454431,1.059633,3479.725586,0.144673,2
1380.113159,2.060755,6808.622559,110.704765,0.465252,0.037289,0.025491,0.380098,-53.361259,5.416225,1.023503,3420.207031,0.145088,2
1407.448486,2.071279,6827.504883,109.297676,0.461159,0.032066,0.022653,0.358248,-55.212223,5.351718,1.127113,3848.181152,0.140384,2
1447.566772,2.053730,6828.154297,104.051849,0.466884,0.045805,0.029257,0.562164,-57.522228,5.123776,1.484026,5381.420898,0.141593,2
1461.407837,2.043049,6834.899902,102.647415,0.471416,0.034041,0.024923,0.339600,-58.826767,4.946003,1.268756,4504.204590,0.143162,2
1461.692627,2.035883,6820.548828,105.728142,0.474117,0.037236,0.026244,0.382433,-58.052589,4.992970,1.698559,6617.337891,0.145233,2
1418.640015,2.064548,6841.284180,110.289116,0.463986,0.049333,0.031423,0.585726,-56.307938,5.278127,1.659942,6249.475098,0.141391,2
1418.360229,2.080862,6857.725586,114.916710,0.458134,0.034117,0.026235,0.338521,-55.823116,5.444517,1.531813,5649.097656,0.138369,2
1439.969360,2.094041,6931.270508,109.590210,0.461102,0.041684,0.032242,0.425964,-57.286552,5.159936,2.154964,8620.297852,0.135166,2
